FragmentID, NarrID, SessionStartDate, SessionEndDate, ServerEntryDate,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Cumplir con el plan de estudios,1.1 La educaciÃ³n deberÃ¡ enfocarse en-El desarrollo socio emocional del estudiante,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Quality,1.1 La educaciÃ³n deberÃ¡ enfocarse en-X,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Y,1.1 La educaciÃ³n deberÃ¡ enfocarse en-NA,1.2 Estudiantes necesitan cultivar-Habilidades prÃ¡cticas para la vida,1.2 Estudiantes necesitan cultivar-Fundamentos para un aprendizaje continuo,1.2 Estudiantes necesitan cultivar-ComprensiÃ³n del mundo que los rodea,1.2 Estudiantes necesitan cultivar-X,1.2 Estudiantes necesitan cultivar-Y,1.2 Estudiantes necesitan cultivar-NA,1.3 Los colegios deben enfocarse en que los estudiantes...-Reflexionen sobre lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-Apliquen los conocimientos,1.3 Los colegios deben enfocarse en que los estudiantes...-Experimenten con lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-X,1.3 Los colegios deben enfocarse en que los estudiantes...-Y,1.3 Los colegios deben enfocarse en que los estudiantes...-NA,"1.4 Vamos a tener que repensar-El plan de estudios, los horarios, las normas y las polÃ­ticas",1.4 Vamos a tener que repensar-CÃ³mo se invierten y se gestionan los recursos educativos,1.4 Vamos a tener que repensar-La formaciÃ³n y cualificaciÃ³n de los docentes,1.4 Vamos a tener que repensar-X,1.4 Vamos a tener que repensar-Y,1.4 Vamos a tener que repensar-NA,1.5 El cambio serÃ¡ liderado por-SecretarÃ­as y Ministerio,1.5 El cambio serÃ¡ liderado por-Docentes y rectores,1.5 El cambio serÃ¡ liderado por-Estudiantes y padres,1.5 El cambio serÃ¡ liderado por-X,1.5 El cambio serÃ¡ liderado por-Y,1.5 El cambio serÃ¡ liderado por-NA,1.6 Papel del docente-Mostarle nuevos mundos y posibilidades a los estudiantes,1.6 Papel del docente-Ayudarle a los estudiantes a alcanzar sus objetivos,1.6 Papel del docente-Dar soporte emocional a los estudiantes,1.6 Papel del docente-X,1.6 Papel del docente-Y,1.6 Papel del docente-NA,2.1 se animarÃ¡ a los estudiantes a aprender-...individualmente / independiente,2.1 se animarÃ¡ a los estudiantes a aprender-...socialmente / en grupo,2.1 se animarÃ¡ a los estudiantes a aprender-X,2.1 se animarÃ¡ a los estudiantes a aprender-NA,2.2 El aprendizaje serÃ¡...-Liderado por el docente,2.2 El aprendizaje serÃ¡...-Liderado por el estudiante,2.2 El aprendizaje serÃ¡...-X,2.2 El aprendizaje serÃ¡...-NA,"3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La comunidad y las relaciones","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La filosofÃ­a del colegio","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El aprendizaje y el crecimiento","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los problemas como oportunidades","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los premios y los reconocimientos","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_autonomÃ­a y el soporte","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El desarrollo en general del estudiante","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El crecimiento personal y los logros","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_otrro",Other_theme,4.1 I am a...,4.2 GÃ©nero,4.3 Experience in education,4.4 Experience in institution,4.5 Levels taught_Preescolar,4.5 Levels taught_BÃ¡sica primaria,4.5 Levels taught_BÃ¡sica Secundaria,4.5 Levels taught_Media,4.6 Age,4.7 Professional qualifications,City,IE,Describa brevemente quÃ© deben hacer las instituciones educativas y los docentes para prepararse para ofrecer una mejor educaciÃ³n de acuerdo con los retos actuales y futuros. Por favor resuma sus pensamientos en un pÃ¡rrafo corto.,Title,Utopia,Dystopia,ProjectID,ApplicationName,SessionID,Language,
2053ca57-455e-4dcd-9700-4ae07cffa342,90,,2020/06/25 19:30:10.101,2020/06/25 19:30:13.736,11.815.373,45.299.137,42.885.487,0.65535057,0.39229053,,7.480.371,8.717.948,53.401.465,0.4892989,0.7549743,,8.214.289,12.393.173,54.639.316,0.116605185,0.10732485,,18.554.211,12.820.511,8.532.407,0.9173432,0.11102563,,54.216.647,8.760.685,6.971.489,0.5077491,0.7586753,,41.475.053,8.974.366,86.878.136,0.91365314,0.07771797,,9.997.449,0.025510203,2.55E+03,,18.112.242,98.188.774,0.98188776,,,1,,,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 11 a 20 aÃ±os,1,,,,Entre 41 y 50 aÃ±os,Licenciado,Turbo,IE 29 de Noviembre,estar mas capacitados en el manejo de las tics ya que no estÃ¡bamos preparados para cambiar nuestra aula de clases por una digital y nos a tocado poner en practica    la innovaciÃ³n educativa y la tecnologÃ­a.,la tecnologÃ­a como innovaciÃ³n en la educaciÃ³n.,Debemos cambiar el sistema educativo y diseÃ±ar uno basado en las necesidades de los estudiantes y no en las ideologÃ­as un sistema basado en habilidades y competencias .EL PEOR FUTURO .Que sigamos con el mismo sistema y no quedemos en la monotonÃ­a.,Que no contemos con un modelo educativo con perspectivas de futuro .,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
e296894a-b475-4993-a00d-a0d768c5c6c9,248,,2020/07/28 19:29:16.812,2020/07/28 19:29:21.980,27.569.458,36.324.787,3.610.576,0.5426815,0.31457266,,32.150.906,28.632.477,3.921.662,0.53532857,0.24795727,,38.356.907,21.367.525,40.275.566,0.5095933,0.18504272,,3.019.326,30.341.879,39.464.863,0.546358,0.2627607,,3.417.767,31.196.579,34.625.748,0.50224036,0.2701624,,36.452.686,35.470.085,28.077.227,0.4581227,0.30717096,,19.871.729,8.012.827,0.8012827,,5.027.713,4.972.287,0.49722868,,1,,,,,1,,,,,Docente,Hombre,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,IE Nicanor Restrepo Santa MarÃ­a,"Tanto los docentes como las instituciones se deben repensar y crear estrategias para que el estudiante trabaje a la par del docente,donde el estudiante pueda exponer  sus ideas ,saberes,volviÃ©ndose un ser critico,autÃ³nomo e independiente, Gracias a las herramientas tecnolÃ³gicas utilizadas para trabajar con los estudiantes el tiempo de las familias se ha duplicado, pueden compartir mÃ¡s, acercÃ¡ndose y viÃ©ndolos en su diario vivir en su desarrollo y formaciÃ³n.",Repensemonos,"la escuela  del futuro, las clases magistrales desaparecerÃ¡n y el profesor ya no ejercerÃ¡ sÃ³lo como transmisor de conocimientos, sino que tendrÃ¡ como principal misiÃ³n guiar al alumno a travÃ©s de su propio proceso de aprendizaje. El currÃ­culo estarÃ¡ personalizado a la medida de las necesidades del estudiante y este trabajara a medidas de sus capacidades,","Continuar con las clases magistrales con castigos fÃ­sicos hacia los estudiantes,en vez de ser docentes guias ser docentes opresores.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
0dce39e5-f7da-4ed3-87fe-a880c6b08c90,91,,2020/06/16 17:56:58.338,2020/06/16 17:57:03.309,2.435.586,4.893.162,48.632.793,0.73098606,0.42374784,,39.999.058,20.299.133,3.970.181,0.49851376,0.17579052,,44.155.865,13.461.534,42.382.603,0.4911337,0.1165769,,23.060.362,54.914.536,22.025.106,0.49482372,0.47555986,,33.724.808,32.478.622,33.796.566,0.50035876,0.2812649,,33.588.795,3.311.966,3.329.155,0.49851376,0.28681627,,15.904.182,8.409.582,0.8409582,,49.096.752,50.903.248,0.5090325,,1,,,,,,1,,,,Docente,Hombre,De 3 a 5 aÃ±os,De 3 a 5 aÃ±os,,,1,1,Entre 31 y 40 aÃ±os,Licenciado,MedellÃ­n,IE Bello Oriente,"Considero que debemos concientizarnos mÃ¡s en el ser humano, sea el caso estudiante, docente y/o directivo, ya que lo prioritario es que cada uno de los componentes humanos del contexto educativo se encuentre dentro de varios contextos que le permitan un pleno desarrollo de su personalidad, sus intereses, sus sueÃ±os, metas, temores y dificultades, que todo esto se pueda decir, concertar y visualizar a modo de proyecto de vida y alcance de los objetivos formativos, acadÃ©micos y ciudadanos que debemos garantizar especialmente en el contexto educativo",,,,,,,,
e6c7a2e3-a2d0-47b2-a73d-8084362d7b76,175,,2020/07/01 20:08:59.910,2020/07/01 20:09:03.630,0.062121585,5.256.945,47.368.427,0.7365315,0.45525143,,490.114,0.42736813,50.561.237,0.5077492,0.0037009835,,33.510.098,3.290.598,33.583.927,0.50036913,0.28496575,,0.29818603,49.145.298,5.055.652,0.75129163,0.4255983,,33.510.094,32.905.983,3.358.392,0.50036913,0.2849658,,483.073,51.282.047,0.41064942,0.26051673,0.44410253,,46.900.337,53.099.663,0.5309966,,46.393.578,53.606.422,0.5360642,,,,1,,,1,,,,,Docente,Hombre,De 3 a 5 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Normalista,MedellÃ­n,IEC JesÃºs Amigo,"Los docentes deben de Gamificar sus encuentros pedagÃ³gicos, relacionando las cosas del interÃ©s de los educandos con el aprendizaje en el aula",#RompiendoEsquemas,"Las instituciones educativas estarÃ¡n abiertas a que sus docentes aprovechen otros espacios de aprendizaje, permitiendo la implementaciÃ³n de nuevas estrategias que permitan desarrollar una autonomÃ­a en el aprendizaje de los educandos","El peor escenarios serÃ­a que los medios sean nuestra una forma de aprendizaje, donde el gobierno tome la Ãºltima palabra frente al aprendizaje.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
26221ee8-27f1-4e5c-bdd3-f0a7fa384c4a,93,,2020/06/18 06:27:00.764,2020/06/18 06:27:04.039,35.624.168,9.316.239,32.751.904,0.4985639,0.8067863,,47.460.102,6.837.609,4.570.229,0.49121094,0.05921367,,29.690.493,40.170.937,3.013.857,0.50224036,0.34788033,,2.984.447,4.059.829,2.955.724,0.4985639,0.3515812,,30.972.544,3.760.683,31.420.622,0.50224036,0.3256752,,30.604.898,3.760.683,31.788.265,0.50591683,0.3256752,,43.980.347,56.019.653,0.5601965,,54.815.163,45.184.837,0.45184836,,,,,1,,,,,1,TecnologÃ­a y recopilaciÃ²n de datos.,Docente,Mujer,De 11 a 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Especialista,MedellÃ­n,IE Benedikta Zur Nieden,"Las Instituciones Educativas y los Maestros para brindar una mejor  educaciÃ³n acorde con los retos futuros y actuales debemos tener en cuenta  la globalizaciÃ²n de un mundo interconectado y tan diverso que tendremos que afrontar los desafÃ­os, ya que, la educaciÃ³n es fundamental para los niÃ±os y adolescentes a quienes hay que ayudar a resolver los problemas que aÃºn no se nos han planteado.",La GlobalizaciÃ²n Educativa,"UtopÃ­a. Sociedad positiva. El ideal para el 2030 Como el mundo tiende a la globalizaciÃ²n lo ideal es que haya tendencia a la humanizaciÃ³n de la sociedad, donde se tenga en cuenta la equidad socio econÃ³mica, el empleo, los derechos, los valores para que nos ayuden a diseÃ±ar polÃ­ticas, programas, realizar cuidados y velar por la seguridad y las relaciones asociadas con la dignidad del ser humano con calidad de vida, llegando a un mundo virtual.","DistopÃ¬a. Sociedad deshumanizada. El mundo apunta a la globalizaciÃ²n pero aÃºn no tiene en cuenta la equidad socio-econÃ³mica, la gente vive mas pero, el trabajo es mÃ¡s incierto, disminuye  la confianza en el gobierno, hay respaldo por las tecnologÃ­a de la informaciÃ³n,  amenazando la ciber seguridad y problemas de privacidad, perdiendo el contacto fÃ­sico y el mundo afectivo.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
9ac7ca5e-3a4d-48fe-ba0d-a91363b73882,301,,2020/08/11 20:05:46.747,2020/08/11 20:05:51.494,0.15754394,61.965.813,37.876.644,0.6885955,0.5366239,,4.811.462,0.0,5.188.538,0.5188538,0.0,,34.985.817,0.4273529,6.458.683,0.64800507,0.0037008803,,66.506.454,0.8546982,3.263.884,0.3306619,0.007401709,,0.95389897,6.111.111,3.793.499,0.68490547,0.5292222,,4.979.958,482.906,19.098.192,0.26055118,0.4181966,,28.442.032,7.155.797,0.7155797,,23.829.943,7.617.006,0.7617006,,1,,,,,,1,,,,Docente,Mujer,De 3 a 5 aÃ±os,De 3 a 5 aÃ±os,,1,1,,Entre 21 y 30 aÃ±os,Magister,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Ser abiertos a nuevas metodologÃ­as  evaluativas y formativas,escuchar a los estudiantes, entender los nuevos intereses de los estudiantes  de la actualidad.formarse en tecnologÃ­a y estrategias didÃ¡cticas.",Abierto al cambio de una manera crÃ­tica,"Una educaciÃ³n  por competencias reales con currÃ­culo nuevo hacia la tecnologÃ­a, programaciÃ³n, pasiones de los estudiantes, mÃ¡s que por contenidos. Aulas abiertas a la  ciudad y el mundo.","Evaluaciones estandarizadas, educaciÃ³n  tradicional y pocos recursos para la educaciÃ³n y ,muchas personas sin acceso a ella.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
8a562b9b-4dfe-4c99-ab89-2feae04125a9,249,,2020/07/29 09:00:48.448,2020/07/29 14:00:49.659,33.904.297,3.247.863,3.361.707,0.4985639,0.28126493,,9.497.142,29.914.553,20.371.313,0.035328586,0.025906008,,11.177.149,965.812,2.301.084,0.50591683,0.8363932,,0.10905274,47.863.243,52.027.702,0.7595933,0.4144957,,3.417.767,31.196.579,34.625.748,0.50224036,0.2701624,,64.114.204,0.0,358.858,0.358858,0.0,,29.247.963,7.075.204,0.70752037,,63.896.336,36.103.664,0.36103666,,1,,,,,1,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Magister,MedellÃ­n,IE El Bosque,"Es importante partir de las necesidades del contexto educativo y a partir de ahÃ­ establecer una ruta acadÃ©mica que apunte al desarrollo del pensamiento critico, las habilidades comunicativas y la relaciÃ³n con los demÃ¡s y el medio ambiente",,,,,,,,
a4a06949-ef0a-4b77-9c33-aab88214c3d2,213,,2020/07/25 00:33:52.512,2020/07/25 00:33:58.997,5.321.381,0.42735288,9.425.127,0.94464946,0.0037008803,,0.87268555,974.359,16.914.161,0.50409365,0.8437949,,5.321.381,0.42735288,9.425.127,0.94464946,0.0037008803,,6.233.649,59.829.025,8.778.345,0.90774906,0.051811963,,11.833.447,98.290.596,0.52605957,0.49671355,0.8511966,,8.280.018,8.119.658,9.080.161,0.13139991,0.07031626,,11.463.225,98.853.676,0.9885368,,93.669.685,63.303.156,0.06330316,,,,,1,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,IE Nicanor Restrepo Santa MarÃ­a,"Ante todo debe hacer un proceso de autofeflexiÃ³n y hacer conciencia del beber ser y del deber hacer del docente y la escuela, establecer hacia el futuro criterios y formas de organizaciÃ³n claras que posibiliteposibiliten un proceso de formaciÃ³n congruente.",EducaciÃ³n Proyectiva,"El mejor futuro posible en el Ã¡mbito tecnolÃ³gico educativo, todos los estudiantes y docentes tendrÃ¡n acceso a plataformas digitales muy robustas y didÃ¡cticasdidÃ¡ctica.",El peor futuro posible es seguir como estamos y no mostrar ningÃºn avance significativo.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
9c058f2e-ae03-428b-99cf-392f9a6029e2,197,,2020/07/22 16:56:04.797,2020/07/22 16:56:11.146,21.358.228,5.042.735,4.743.683,0.72650504,0.43670088,,33.476.948,3.333.333,33.189.724,0.4985639,0.28866664,,3.326.327,3.376.068,32.976.048,0.4985639,0.29236752,,31.393.608,0.0,6.860.639,0.6860639,0.0,,0.81920165,50.854.702,4.832.609,0.73753446,0.4404017,,6.919.735,30.715.748,0.08689705,0.15297565,0.26646152,,70.209.564,29.790.434,0.29790434,,517.974,482.026,0.48202598,,1,,,,,,1,,,,Coordinador,Mujer,MÃ¡s de 20 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,IE Lusitania Paz de Colombia,"La educaciÃ³n debe estar mÃ¡s enfocada en la persona teniendo en cuenta sus habilidades. Debemos hacer flexibilizaciÃ³n currÃ­cular, mÃ¡s capacitaciÃ³n docente, cambiar el modelo de evaluaciÃ³n",EducaciÃ³n del nuevo mundo,"Una educaciÃ³n sin salones del clase en donde los estudiantes aprendan a su ritmo y de acuerdo  a sus intereses, el docente serÃ¡ un acompaÃ±ante del proceso educativo, pero el estudiante serÃ¡ el actor principal. Tendremos conectividad y equipos tecnolÃ³gicos nos permitan un mejor trabajo","JÃ³venes desmotivados, acceso a la educaciÃ³n solo los que tengan conectividad",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
63a3b05f-19b5-4afe-a327-5bc078d9cc61,250,,2020/07/29 01:11:37.583,2020/07/29 01:11:54.334,0.09686036,9.529.915,46.039.896,0.5225356,0.82529056,,30.772.922,29.914.398,9.393.127,0.95426995,0.025905853,,938.719,0.0,6.128.099,0.061280984,0.0,,36.599.615,25.641.022,9.377.594,0.9505799,0.022205127,,9.882.427,0.42735296,0.74837047,0.009620469,0.0037008803,,4.883.673,0.85469055,9.426.164,0.9468898,0.0074016056,,5.254.841,9.474.516,0.9474516,,0.646621,9.935.338,0.9935338,,,,1,,,,,1,,,Docente,Hombre,De 11 a 20 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 51 y 60 aÃ±os,Especialista,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,Comprender el pensamiento de los estudiantes,el mejor estudiante,El estudiante estudia por si mismo,Cada  famimis  sera un centro de enseÃ±anza,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
12116dd9-a8a5-46e0-937d-782eb185d662,148,,2020/06/26 20:50:59.215,2020/06/26 20:51:06.859,6.875.303,8.247.863,10.646.065,0.5188538,0.7142649,,9.504.058,11.538.466,7.895.747,0.8472671,0.0999231,,7.699.311,94.017.105,13.605.185,0.18306042,0.0814188,,76.204.157,94.017.105,82.977.875,0.87678736,0.0814188,,9.575.025,80.769.226,9.655.746,0.5004036,0.6994615,,8.608.258,5.982.902,79.345.174,0.10925969,0.051811963,,0.20930767,99.790.695,0.9979069,,8.620.524,9.137.948,0.91379476,,,,,1,,,1,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 31 y 40 aÃ±os,Licenciado,MedellÃ­n,IE Guadalupe,"IE y maestros, abierto a los cambios, innovadores y gestores de soluciones a problemas de la escuela.",#maestrotransformador,"IE con estudiantes felices, que disfrutan la escuela, donde se desarrollan libremente, donde se fortalezcan sus habilidades y talentos.","IE con estudiantes tristes, obligados a asistir, con modelos pedagogicos obsoletos,autoritarias y uniformes.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
017ba237-0f0d-4959-a076-a66c7a0dcbdc,302,,2020/08/11 20:08:22.832,2020/08/11 20:08:27.906,1.733.606,482.906,49.975.792,0.74121094,0.4181966,,33.476.948,3.333.333,33.189.724,0.4985639,0.28866664,,51.211.994,47.863.243,0.9247681,0.24856389,0.4144957,,3.689.575,26.495.728,36.608.524,0.4985639,0.22945298,,14.224.179,4.316.239,4.261.343,0.64194626,0.37378633,,4.274.668,4.273.504,14.518.279,0.358858,0.37008545,,29.500.103,7.049.989,0.70499897,,15.817.672,8.418.233,0.8418233,,1,,,1,,,,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,MÃ¡s de 20 aÃ±os,,,1,,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Sin dejar de lado lo esencial del currÃ­culo, pues son bases para construir conocimiento, la escuela y sus colaboradores deben propiciar espacios donde se llegue al conocimiento y su aplicabilidad desde prÃ¡cticas de la vida cotidiana que se multipliquen en grandes experiencias de innovaciÃ³n.",Hacer vida el conocimiento,"La escuela ofrece a los niÃ±os y jÃ³venes espacios de construcciÃ³n del conocimiento, es decir, la experiencia educativa traspasa lo teÃ³rico y permite que el estudiante encuentre paso a paso la importancia y proyecciÃ³n de aquello que va descubriendo a partir de la experiencia de construcciÃ³n.  SerÃ¡ en definitiva, una educaciÃ³n basad en proyectos, mas que en conceptos.","Las comunidades educativas han perdido credibilidad ante los padres de familia, quienes ante un panorama de enseÃ±anza aprendizaje basado en la repeticiÃ³n, han optado porque sus hijos aprendan desde la virtualidad y con expertos en procesos mÃ¡s innovadores, no tradicionales.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
9b7232d9-49aa-43b3-9198-2e0a0ce685f4,303,,2020/08/11 20:30:06.690,2020/08/11 20:30:12.467,69.812.207,8.632.478,6.693.994,0.4985639,0.74757266,,8.489.517,6.837.609,8.467.287,0.88091683,0.05921367,,9.746.426,72.649.612,8.298.862,0.86621094,0.06291455,,8.131.819,8.974.365,970.744,0.14194623,0.07771797,,3.593.107,35.042.732,29.026.196,0.46547565,0.30347008,,35.946.774,2.692.308,37.130.146,0.50591683,0.23315385,,6.801.362,3.198.638,0.3198638,,9.216.902,7.830.975,0.07830975,,1,,,,,,,1,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,MÃ¡s de 20 aÃ±os,1,,,,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Las instituciones educativas y los docentes deben estar atentos a las necesidades de los estudiantes, a los cambios que se estÃ¡n dando a nivel educativo y social y asÃ­ dar una orientaciÃ³n que ayude al aprendizaje y al mismo tiempo a mantener una vida social que genere tranquilidad y motivaciÃ³n. Pensando siempre en dar una buena calidad educativa.",Seguimos creciendo.,"- Que los estudiantes aprendan de manera individual, pero sepan trabajar en equipo.- La virtualidad serÃ¡ un eje fundamental.- La tecnologÃ­a facilitarÃ¡ el aprendizaje.- El manejo de la tecnologÃ­a serÃ¡ mucho mejor por los estudiantes.","_ Que los estudiantes por la virtualidad no quieran volver a estudiar. - El contacto social se perderÃ­a demasiado.- Los profes ya no sean tan indispensables.- En el Ã¡mbito cultural se puede perder mucho.- La independencia los puede llevar al egocentrismo.- No se aprende de la misma manera que en forma presencial.- Se pueden perder empleos, porque la tecnologÃ­a los desplaza.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
8ce6e5f1-9c72-44e6-8f82-26d94db51ed5,304,,2020/08/11 20:43:07.024,2020/08/11 20:43:15.756,38.452.246,47.008.545,4.914.623,0.72650504,0.407094,,3.427.194,3.247.863,33.249.428,0.4948874,0.28126493,,32.254.593,35.042.732,3.270.267,0.50224036,0.30347008,,3.448.561,32.051.285,33.463.104,0.4948874,0.2775641,,32.254.593,35.042.732,3.270.267,0.50224036,0.30347008,,3.246.827,34.615.387,32.916.348,0.50224036,0.29976922,,0.44605136,9.955.395,0.9955395,,15.986.591,84.013.405,0.8401341,,1,,1,,,,,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,1,1,,,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Las polÃ­ticas gubernamentales deben estar enmarcadas en financiar, apoyar y fomentar las nuevos procesos de enseÃ±anza y aprendizaje en los estudiantes. Las Instituciones educativas deben contar con espacios innovadores, donde las ciencias, artes y la tecnologÃ­a sean ejes transversales. La responsabilidad medio ambiental es fundamental para un futuro sostenible. El fortalecimiento de la inteligencia emocional en todos los actores educativos es crucial para lograr procesos favorables de aprendizaje. Los maestros debemos prepararnos y capacitarnos para cubrir las demandas del estudiante actual.",Breve mirada actual y Futura de la EducaciÃ³n,"Imagino una educaciÃ³n en equidad, las Instituciones Educativas con espacios de puertas abiertas con una educaciÃ³n presencial, incluyente, renovada y de vanguardia, espacios que inviten a la creatividad y a la innovaciÃ³n y un componente virtual muy fortalecido. Los estudiantes podrÃ¡n ir de intercambios a otros paÃ­ses y seguirÃ¡n adelantando sus estudios con apoyo de plataformas educativas. Siempre motivado, con deseos de aprender y de aplicar lo aprendido a los diferentes contextos personales hasta contextos mundiales. Los maestros renovados en sus prÃ¡cticas pedagÃ³gicas y que se apoyen en su quehacer, realizando siempre trabajo en equipo con maestros de otras latitudes. Una educaciÃ³n integral y que fomente los valores humanos.","No quisiera ni imaginarlo, una educaciÃ³n con privilegios para unos, las Instituciones Educativas sin espacios renovados los mismos salones de clase del siglo pasado, poco inversiÃ³n en mejoras locativas y de recursos. Los estudiantes escuchando las mismas clases donde el maestro es el que explica y el estudiante escucha. Sin novedad en las prÃ¡cticas pedagÃ³gicas y metodolÃ³gicas de sus maestros. Un estudiante aburrido y sin encontrar el sentido del para que lo que le estÃ¡n enseÃ±ando. Una educaciÃ³n deshumanizada.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
cfddb427-69ef-4e0f-a0ea-7d2e26aba62b,149,,2020/06/30 18:25:46.609,2020/06/30 18:25:52.137,23.928.833,50.854.702,4.675.241,0.72179765,0.4404017,,31.973.114,33.760.674,3.426.621,0.5114655,0.29236743,,49.533.115,0.85469055,49.612.198,0.5003954,0.0074016056,,3.203.145,32.905.983,35.062.565,0.51515555,0.2849658,,31.914.764,3.461.537,33.469.864,0.5077755,0.29976913,,33.235.447,34.188.026,32.576.527,0.49670538,0.2960683,,50.599.884,49.400.116,0.49400115,,7.621.403,2.378.597,0.23785971,,,,1,,,,,1,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,IEC JesÃºs Amigo,"Nos debemos adaptar a los cambios que se a producido en la sociedad, mirÃ¡ndolo a un futuro, donde las instituciones y los docentes seamos mÃ¡s humanistas, mÃ¡s competentes en el Ã¡mbito digital y nuevas metodologÃ­as de enseÃ±anza y asÃ­ bajarles el estrÃ©s que se pueda generar en el estudiante y por que no en los docentes.Mirads",Mirada con optimismo al futuro.,MÃ¡s recursos con las herramientas digitales y mÃ¡s avances.,"La Soledad por individual de cada persona, perdida del ser, contacto mutuo, por estar mÃ¡s con las herramientas tecnolÃ³gicas",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
